student_id,一元函数导数及其应用,三角函数,函数应用,函数概念与性质,复数,对数函数,幂函数,平面向量及其应用,平面解析几何,指数函数,数列,概率,空间向量与立体几何,立体几何初步,统计,计数原理,集合与逻辑
S0001,0.8523634663333458,0.2870903057295185,0.48380540952004175,0.18041645711965754,0.42212461316764244,0.5016889581500552,0.19956190438375454,0.40684618373976805,0.3803370754858239,0.7565106522620149,0.6400900658080704,0.35099309500927234,0.3001498779306931,0.5190622933543506,0.8560132494071635,0.15709067539527166,0.6286030198767028
S0002,0.17850170391824285,0.4882793711417762,0.7049967865363214,0.5121456007907832,0.4088751991704982,0.45815984876018867,0.7467288448095211,0.11828934367484464,0.21844231417573867,0.7007916784559783,0.36667231295656066,0.3862430164275165,0.09965498546286723,0.43169505668536895,0.5107760080014635,0.5968123293638482,0.17716674865094068
S0003,0.4037231455817608,0.388617894666828,0.39016155080251774,0.5067762342015868,0.7301603919830627,0.8209321978324857,0.5381383251821098,0.6402130177943384,0.8854402993095033,0.36959329228254745,0.8830225570957742,0.39422560558808584,0.8626448936945781,0.39195269079353157,0.35833464185583486,0.7591573836904889,0.4429067117930328
S0004,0.7819126947669827,0.29008782299365965,0.5465922812780951,0.9274281245586591,0.5120446943621657,0.6673226048876193,0.7758552816782486,0.23362895753102894,0.3335706924794073,0.6242982518597604,0.7933428096008468,0.24838072842657447,0.8624461707249595,0.6256159714143953,0.90454254810042,0.27290910531276275,0.5317085924915775
S0005,0.2534976367617114,0.677501145416763,0.8156257775067595,0.19809633531872176,0.833985999660727,0.3317423588046027,0.4137930673591841,0.6964121001194614,0.5387214229019507,0.8430088915527214,0.29272639673118545,0.30850151100516826,0.5932638818659779,0.5506150047227226,0.7227989783454899,0.6058629866360494,0.5672265746213799
S0006,0.5888891480272647,0.8323599102685878,0.22723598402554407,0.6966735390961741,0.5035249190798852,0.7982216757717883,0.393868071782569,0.160657516625171,0.7737161261567967,0.7135726155867248,0.5274770387675856,0.5979085337258037,0.6150203986143414,0.47843324926702674,0.41564321611526206,0.18712369474516555,0.13456791842835766
S0007,0.4374149198171219,0.6931420146732508,0.19433805050273087,0.5288480508065904,0.7086237859219723,0.18826731290954923,0.13425369740283508,0.7639255472851231,0.20860777996901653,0.15729554951484384,0.5852472469055724,0.6604932840134233,0.6689270502002688,0.13035613318555178,0.18120730799092255,0.48349299919762,0.19014350662403093
S0008,0.359035605423062,0.7331947376215893,0.691889065876315,0.23082930181691919,0.6066766916832496,0.44967546163345234,0.8042949526204605,0.637824501522752,0.6896438388465965,0.5669611498092553,0.12420719950444237,0.7340854799528639,0.5819450975647122,0.32456809401087156,0.8780979409393059,0.35374885745243456,0.39785662776529024
S0009,0.1892751149544651,0.37213205927936355,0.5247331779199164,0.5648003105377202,0.3328034097333866,0.6282949313821711,0.3543501888533352,0.4907789483665132,0.5710573874245447,0.697332311928677,0.4655605232861777,0.8040477305716169,0.36794113856628585,0.3504183883136442,0.600618787068485,0.4452072478045964,0.41023245059972624
S0010,0.2709697335674747,0.5637383469289106,0.535434960045653,0.548987939749253,0.7066847728717597,0.2899361101174993,0.15750689889381358,0.4386869885715549,0.5030436019615403,0.7073652543278575,0.6808640172975077,0.7098953493808352,0.23600141783525747,0.6358730135442274,0.4493996093208013,0.35334223010883964,0.8276454078950506
S0011,0.37449247811665465,0.6372818050204491,0.5719534629799826,0.6064864483144833,0.6561032908462033,0.3269503450758397,0.6812444083414056,0.5378151287431081,0.3230041574823559,0.8021888831575192,0.35739484236472674,0.44357817926819676,0.6258721020537319,0.5623535584677987,0.735607816770134,0.39017365559055855,0.8628452732121443
S0012,0.6197239525014734,0.29489633555731437,0.3369991106756025,0.47197446735734944,0.7060586369772155,0.2225594643797903,0.7151863709926345,0.45831810739915463,0.5008547670902769,0.7521770943839284,0.30010307500523414,0.7467965730462792,0.4162711252456004,0.30367383028610867,0.8286213892704459,0.4354664007509216,0.5773263816646206
S0013,0.3738055176469395,0.32744920025337776,0.6354949674541248,0.5186735035833745,0.44902680378883125,0.13550698950307696,0.3360012355172034,0.36399927820237543,0.7145699845420009,0.30834148934756134,0.4883133404664749,0.5176018515936016,0.3555395310005849,0.8524126482868635,0.7554061453662126,0.7858819310766817,0.44588072309723087
S0014,0.25837653870367655,0.19054701207642383,0.2550008309297809,0.6103695787276128,0.3399563307677499,0.37539446390976144,0.1951350176178202,0.5266343348404751,0.2675057375299265,0.843420539815062,0.8081441324689606,0.6688373268093735,0.38016306986547654,0.3596382759519509,0.21032419071616773,0.37858430124565784,0.7054196868451378
S0015,0.8234179802614396,0.5506562046850378,0.3490430174164232,0.832714507925345,0.4415321904049336,0.8314672126150616,0.2789701143474038,0.43329863120084433,0.7729691610024682,0.8292600794200841,0.9116254109429591,0.6740265005311025,0.9018628328706952,0.230128178218708,0.3232551029760633,0.17533453381016356,0.8019152121353654
S0016,0.3115498765676005,0.4732891977878054,0.295517976751029,0.7228443148128926,0.7224557570340706,0.6243987175137534,0.16458506325490474,0.857947472650183,0.5115866113304607,0.14657457414888997,0.30887857722424483,0.5118309164983627,0.523788987014952,0.6805849633489849,0.4774914911660963,0.5531493220354613,0.22278905496234094
S0017,0.8561793071627994,0.6421499698424318,0.19130937159914488,0.35330611306268617,0.8883502260185092,0.180270842479017,0.24011654343257136,0.14126997792059906,0.2748351016393811,0.46742559002847334,0.6077755356502106,0.5154058267407408,0.1382525432513492,0.24942760290398572,0.15540647538768393,0.240501708502027,0.8301568023062155
S0018,0.27851450756771967,0.24739839321339893,0.5717561323482876,0.47019395066096015,0.4526106287431555,0.7649376192948341,0.48789606957536735,0.6759308044941128,0.6199060918177162,0.4477492113681141,0.22973298451980445,0.8710481907327308,0.621491343369012,0.8931472803588947,0.8158238759467107,0.3234086949838874,0.8059441176452712
S0019,0.6367745227757374,0.08320249484531697,0.6199525945443943,0.5320290678358092,0.42475334993565306,0.2875366491040505,0.25493188295615027,0.5345682001261428,0.5902498580247522,0.5437063690104948,0.6564180026136712,0.19447929444405293,0.8941233621788066,0.6063470755724308,0.44493021602094945,0.7331258568099059,0.5552551416498194
S0020,0.6906082505234611,0.38081990876623334,0.36046437136201265,0.2813113263530356,0.8344302058451402,0.4150988471264757,0.4330289894562813,0.19761977702153985,0.3943294726557116,0.8214768606599351,0.38546941639224647,0.7481428728675362,0.29234719411388,0.5949900418783373,0.2919670276248392,0.8278048469125506,0.36296953637813306
S0021,0.341984716769088,0.4504771345576255,0.7146363957332865,0.26681696389411014,0.6360996753072924,0.7438535611601483,0.5463217484784061,0.7164358691639681,0.8168743251208263,0.461581823725493,0.517392825164647,0.3410453931637671,0.24919234749136762,0.45299436844490404,0.4095895240883183,0.6888770397730547,0.2044219024671498
S0022,0.3852417632043689,0.2546230039146489,0.27180464557207545,0.16064087386937081,0.6995583460620326,0.28820982567437914,0.5421684688596721,0.16813967933928553,0.4037100410066686,0.7783420252276906,0.11766569629143328,0.6684116350731873,0.11239690000488245,0.12335215125913385,0.37957246854728943,0.5867375866990908,0.4404610700521064
S0023,0.7363733505565304,0.31498618924854066,0.15523890866885828,0.766724557773063,0.08116966787140437,0.677424322872752,0.5404570064621252,0.7135275653774699,0.5186852062430318,0.41943790223592986,0.49241159267350737,0.5968224765582376,0.12664993903488578,0.32829509485566494,0.6169334970351584,0.5905619764636681,0.4495178192719685
S0024,0.8422484117008012,0.8118699670034346,0.5840417671776229,0.6257335216572744,0.4069541519408103,0.6125061207729197,0.1739754936139374,0.5860856275031096,0.37996893816857585,0.599142929864275,0.6329864256603774,0.7070198957878818,0.6024023445367014,0.6918413709778121,0.5785454178418507,0.6575945730156408,0.14338267535231022
S0025,0.2075641113697326,0.33352735080177864,0.4225616851804095,0.5758634065764384,0.5405324334233175,0.25366135764560516,0.38803018479095464,0.7733968224245558,0.6035313892410414,0.376971312195611,0.494936293296592,0.7898276638029434,0.5838161494292953,0.33575107799701237,0.5601431698561095,0.24768782022363925,0.7731762099271563
S0026,0.7954001986820636,0.15174881423907716,0.6023440234877162,0.6872090081800224,0.334321112845776,0.736732977607515,0.6487434528814353,0.22107792103616605,0.5468532865993291,0.5124977337990633,0.25920996011110037,0.6326853128387433,0.8671579706314461,0.6666404909166587,0.8432632308473932,0.15231578363995174,0.21339039720149447
S0027,0.33470295979264986,0.6757562350690253,0.7668874240850967,0.27532760747460705,0.14611376412214105,0.4662909659034192,0.8346552291049091,0.7485840604625017,0.6000534973663452,0.7700055334278825,0.4544379053337027,0.4486433517134174,0.2357305187380517,0.6094861302327255,0.838719010233689,0.5208563482147729,0.7777351088267903
S0028,0.7869715527972431,0.5946539720491232,0.2649199408430568,0.06959981892405342,0.14695422093168412,0.13912952311569318,0.6010473786420721,0.8513755487622019,0.2831763443667864,0.2553394367322146,0.1668791072706508,0.3114384716783835,0.3107570989099449,0.15911448719217777,0.4677028710299572,0.7119569363673199,0.46587024874747135
S0029,0.17737210717073057,0.760943498853945,0.29912197726992457,0.41108006286153176,0.19093799164213945,0.32909452152970536,0.19123823201522083,0.5700222937553419,0.4452940488523267,0.8027540701731711,0.16676994683855487,0.3021007912857923,0.24610581359719808,0.2260834396256486,0.49940979596057805,0.11422201833704974,0.4460636960925084
S0030,0.5340863316141266,0.3494480435329658,0.4906414590925261,0.43020450848617114,0.607658214755728,0.4654628104063991,0.5272517208790827,0.8481737103724407,0.763253128999052,0.679795015939551,0.19602435123226286,0.7323755041639428,0.2689798448456588,0.5511199655631602,0.5655606665073982,0.5321073790134481,0.23709517213085815
S0031,0.7233577213127289,0.4985217593031259,0.5259708100765381,0.5480245140095406,0.5387390588704001,0.13889837851542705,0.7277418964035912,0.22622188367028664,0.23922568252170237,0.1565330257290772,0.5786182045931765,0.1700778066817326,0.5438503929347818,0.5532222593076929,0.5574075061793373,0.6206773001500574,0.06219410853324795
S0032,0.6836161774022413,0.5747128229120075,0.109135637418117,0.32727519301446817,0.6370267356988633,0.561997155749895,0.7197504838766181,0.7139721042882874,0.4316272166740466,0.7616220085723422,0.38757431978651724,0.5502092904836359,0.3893274362906419,0.9329742099239698,0.7557219847164502,0.5309068362175136,0.3228003672913139
S0033,0.8423665686792401,0.34074579660942445,0.370406693718201,0.5982688394435233,0.12429356442790293,0.7943520969685878,0.3717669873937653,0.1414564879671397,0.5571246663970549,0.4407792125863834,0.6741784331943231,0.37313530931221617,0.2444966237356868,0.7322144889223088,0.79539271475048,0.48338038788470566,0.20203026911550567
S0034,0.7509306957664126,0.27458122188532064,0.4028003444646171,0.31789177280216985,0.4627659460771168,0.4250482619580462,0.682377580229513,0.4466191516812743,0.16530425410454114,0.4622224799099242,0.0702776271157815,0.8333332917440726,0.35001278478320247,0.377763874670295,0.7688496857979278,0.6928816958621515,0.30350262068658723
S0035,0.7774069694319717,0.9208651376846361,0.4579084850283198,0.26980977852168964,0.28191458145750276,0.5765934174319342,0.7240979059165141,0.5639856367583174,0.3828352610521009,0.2194862162685328,0.45993381657700144,0.13976579006794093,0.7007341504897785,0.3761194940159025,0.5013656852623487,0.2929625206430526,0.7321432967726242
S0036,0.6744317265360837,0.5798236188557909,0.7792439792701842,0.1657866195874282,0.6897431009283796,0.5653594098923718,0.4271220497354914,0.3555187873919633,0.5571162599793317,0.5128112971449929,0.5993822625992329,0.783702980909877,0.1440847530253388,0.7737354240411455,0.24066796501374124,0.5098298531164508,0.7009079717927862
S0037,0.4423376459312113,0.42915267406975127,0.7066162037732473,0.4197845867628782,0.48260357646967045,0.14124651197497926,0.5025214127150033,0.6802769159830899,0.8910873978179032,0.9158637467985054,0.7965884978731924,0.4813789795341683,0.8485695632401768,0.43742958667611104,0.19256124621683113,0.5441254509366664,0.4833979341486147
S0038,0.2775234271234124,0.2053637828388864,0.29808748986481404,0.5473635645778737,0.6063643054349143,0.5864511765946276,0.2801717759466913,0.8870804369245165,0.6300742267352132,0.38690557035714757,0.55015095504364,0.7643015457800352,0.5618984136360085,0.5716882097316991,0.6696017243069609,0.5989967026589225,0.8485131305307732
S0039,0.7233505237077311,0.7314861939245498,0.7018657039620192,0.823430842160294,0.6304626257394135,0.25732936623244895,0.8415208946257503,0.6424768929215412,0.4390850921010523,0.7969145459829744,0.8071071195143751,0.4644237372520183,0.6913714524741998,0.9378641910893563,0.27412515961644934,0.41502346072055757,0.6837417081682833
S0040,0.5311538930205784,0.1800955514353084,0.25431885540680715,0.24135163919022318,0.5246645019897433,0.33187544958462023,0.6172513222568259,0.3945227886364364,0.7959860426903109,0.33052476863780117,0.7481759090460136,0.7024188686512464,0.12247463142354129,0.13911463676244926,0.3786656962532448,0.2506303557320866,0.32062717938043517
S0041,0.3622798359119092,0.8586023029268315,0.18352016575887417,0.6408129306741837,0.09256165695277083,0.31512868165655405,0.12925272401319107,0.4711999527512629,0.14453009393119884,0.2817421076894163,0.4896649433489034,0.38406109972548635,0.5161040074619969,0.6147371882221223,0.6225856783351876,0.6961318561420714,0.5813399534428687
S0042,0.3693430173037222,0.40946560867567583,0.4942158850278328,0.8657257747049074,0.32243212935457916,0.5482657798175868,0.17567927894316696,0.11365627475537514,0.8803366719391158,0.12430381033010127,0.44277030862631256,0.429641919559883,0.76684173541853,0.20051087330346715,0.5168871873268679,0.4845913783129342,0.6345602052895731
S0043,0.6588102945417509,0.7472818096069468,0.618550200132169,0.6904056184245004,0.18807922247903097,0.3258065477304241,0.42520926054162483,0.3040868471083413,0.5793326868935837,0.19350953132953527,0.9048220477514806,0.571526265506574,0.5927658255797046,0.3675353419311634,0.3242507377729788,0.6250014940021823,0.2355698360753474
S0044,0.5847245267304505,0.3982986957539482,0.2081989426890846,0.43847162385878163,0.7640162548197996,0.2510673620265044,0.4946426223424749,0.6880502796452999,0.13520055970917363,0.433751698518187,0.9017211274065133,0.3702710473978627,0.36353598768649475,0.4918031915125515,0.6247341487632618,0.37238962585726293,0.49461260864821543
S0045,0.18192419800630438,0.07128706830115213,0.30797008651247476,0.8891583359099562,0.21696988431089637,0.6949249625280901,0.5546298395336101,0.49833848812150855,0.7003551723240579,0.4398944573821864,0.2745498788989718,0.5002219200513844,0.6904984955822757,0.4348272331106761,0.824575980211382,0.5840494752929372,0.8421548758516156
S0046,0.49593276929879937,0.4205587743849027,0.5963139118350328,0.35515043351172015,0.8422992057723414,0.7809902663589592,0.6517404870294731,0.7212689387667812,0.8212100111341111,0.47532439207362664,0.8603731901087154,0.6410775449823867,0.6557816082398916,0.7490877198836818,0.5243958884423944,0.5006889559603354,0.8371623318799305
S0047,0.6081475928078532,0.47009755615769017,0.51889807325547,0.4863696280105235,0.7494194741254916,0.7115403518491228,0.8028523957661581,0.39538127194482947,0.40494898253053235,0.4754466279078005,0.6951023319609217,0.5380083449102737,0.9019046744484464,0.46945867583057627,0.2931379265235355,0.6040720865343796,0.46997902492773425
S0048,0.5709530338166258,0.37882172312627926,0.43452567353801497,0.7677446024573259,0.41735024464264014,0.14538132830764164,0.5161211427005482,0.31129615414498263,0.3291262965858808,0.6426845003375017,0.18893113943332562,0.3314286700025466,0.6598296920239959,0.4608098855559302,0.7013242542728056,0.1566002601840711,0.5594570152824069
S0049,0.47526404229685615,0.7693255629588376,0.6103020316216126,0.07395041998920973,0.5143783857489354,0.46642676107902015,0.27352005968441395,0.4361546935993487,0.8587518874875878,0.2801410056319389,0.46838244211197755,0.7797587733274739,0.6898327315059793,0.4153727711783575,0.21403503862601067,0.7755583018328215,0.4498129854041533
S0050,0.13062980040871974,0.3304615449061248,0.5239193001224702,0.33908742486269405,0.3166181416523663,0.2996189268728518,0.5570315149750448,0.8970023162980374,0.35932689749075686,0.06655311125672535,0.4076228431538588,0.6830658184408294,0.5042801863859481,0.302365406882738,0.4531792352790111,0.8068414288159518,0.8984526843787689
S0051,0.33390576069198663,0.8945672086996467,0.8050901472779914,0.7009405840541487,0.5770053028225394,0.22645577051574,0.6762554169621836,0.27098328525304266,0.4001831667013754,0.667742673571642,0.4908202932020776,0.13383776774548395,0.4092339853708795,0.499688096093212,0.36494002501671163,0.45488732890477596,0.40502855083224976
S0052,0.7410153158361975,0.3832900697968925,0.8459082047100268,0.8832447398050339,0.7115853763965682,0.5304885438710103,0.4983736709283767,0.47514071645189704,0.29107923070854097,0.2204719235081544,0.32383283148872544,0.7951306498086191,0.8359727586084097,0.762649111655605,0.32917551936668393,0.5322529035932432,0.4301240532853375
S0053,0.7196254507623819,0.8278669807144149,0.34848010055944223,0.3118226439060967,0.09544873575154215,0.21575823778882836,0.6416355153002025,0.6117227762735811,0.4027613946262229,0.33616476986198696,0.2515290309095743,0.7045264145983079,0.6148364181966641,0.38763946085935774,0.2422247994022836,0.8390408149814359,0.5967102368259531
S0054,0.7179590986723008,0.4326517094397103,0.3567132161577083,0.5811459606763533,0.8556894201713119,0.4661411108184702,0.709075416528171,0.5042430792030559,0.2938580671562883,0.53050911188364,0.39399334679416376,0.3041572979348447,0.7798008187813797,0.37925991957221233,0.22276443740802665,0.6878115834845143,0.31822642601232815
S0055,0.2604840120826333,0.6267544167902058,0.33026668893987404,0.44538087545933797,0.43163328066453693,0.3990754358954106,0.313600500901524,0.5877693087427336,0.8790877539354387,0.4806773392337857,0.8035477695538968,0.8044655558286745,0.21490417245234275,0.4254632087077166,0.41679007897841885,0.39669661316399474,0.8780471613808752
S0056,0.3921883369289353,0.7425107644815255,0.42461564465366686,0.4080500919449986,0.546694551106672,0.5084036153707036,0.6616241948395046,0.24369409735707342,0.733334229314444,0.4044048244122544,0.6041280501797144,0.7142822619158393,0.2854515539929959,0.5692549772966413,0.6861846424218312,0.15980355784832734,0.5390983085783827
S0057,0.6265315978182128,0.33390488349030223,0.25552221783361984,0.8086093019275697,0.676388340188273,0.7527413550788586,0.6051508079879674,0.2896523846564285,0.7776583684878365,0.7094369619960794,0.21530071672231926,0.29450145467801814,0.15352450648073887,0.6458242260006192,0.8761296130441603,0.7976573524080393,0.27355326150056253
S0058,0.7089912112729618,0.291269153637967,0.6414186632142483,0.8312177560439087,0.7310732163781726,0.4693673962207655,0.7845657552507703,0.7519107942837012,0.13423088372025285,0.45071473073582996,0.6523168181694053,0.7074594227392614,0.4893453972629247,0.3111778537263984,0.7112858271801532,0.8209115354383333,0.23091788955366285
S0059,0.14447348900973386,0.2727549033507054,0.37591034640149207,0.31356806177809843,0.21183787180534908,0.706138666461889,0.8093684731604626,0.5385891747234121,0.7905377596801726,0.271018638230166,0.7110254113135396,0.32504898823080436,0.3438437161828345,0.3846398194807048,0.5094223742339133,0.27736108130033654,0.3723383939826731
S0060,0.1402636224855888,0.5427319373416392,0.35104387820445104,0.7628309863767198,0.8212161924328581,0.4924403230746521,0.1162279521149328,0.4246827916482037,0.3373092643554061,0.3139067207261462,0.26646491574461584,0.7616143219780946,0.2935562867669424,0.3575266105543474,0.47781036559651885,0.38509271980580473,0.2675694713462861
S0061,0.7050377002571309,0.6092745032397902,0.1510354355215031,0.627300591374128,0.20334269149887432,0.7178552484387836,0.16732030602859702,0.6154292810294509,0.5063350809789193,0.35219536418474096,0.6923841373327319,0.3025252263192335,0.6524554499329123,0.7653480009234961,0.7025454611765816,0.27321360515711746,0.4420020347552612
S0062,0.3456561712784555,0.500156306957362,0.7618225514218266,0.42520837423056057,0.9077621392822226,0.874339521303845,0.27709755308577655,0.5672999113598363,0.3568889721581618,0.6818613059401143,0.9107634255564809,0.7474119199491195,0.814831059744085,0.31043589008537253,0.2911772830575842,0.5919704995201645,0.737419100093634
S0063,0.2489417517249025,0.36196576305188677,0.15344510227263541,0.7346748806831847,0.6195189332345513,0.5868276874170846,0.7164076103577518,0.7821554941204574,0.29869528534012413,0.7164967688525972,0.5526645846600564,0.1184937203570866,0.42627032914829543,0.618389420739829,0.4919851889788584,0.9053435117249674,0.8425897713206053
S0064,0.8203076216202548,0.614507170506158,0.25137819516752286,0.356695673969723,0.5878831381511722,0.19312967939482284,0.14983290575319003,0.8520029010095062,0.7246711704371205,0.6995059985499188,0.4308190937752471,0.3182587829045762,0.33550376401135934,0.6236049668703272,0.6373099131861831,0.5831800179791297,0.7279724305680512
S0065,0.8786417368853179,0.3167413785841754,0.41463724590534085,0.2530767499036109,0.14373222311988676,0.6105858936255235,0.8295221313213903,0.49277735828926894,0.4150012304785096,0.9078147575998053,0.5558655146020163,0.3835802853305237,0.21353071528071138,0.199671304720055,0.18867142340956802,0.7775245504787116,0.29666341629122317
S0066,0.5184357834811866,0.3964881983623477,0.58333212396881,0.49500310105873,0.6395208650558781,0.2588730361118709,0.8119776938152123,0.7066346899840346,0.3681020558380856,0.31280531406026213,0.7251509105940173,0.6062872912991506,0.515453986984899,0.47962205743754427,0.5981582865956686,0.1522599369248108,0.5534938366623277
